d:\проекты\арифметика\laba 4\debug\vc142.pdb
d:\проекты\арифметика\laba 4\debug\vc142.idb
d:\проекты\арифметика\laba 4\debug\laba 4.obj
d:\проекты\арифметика\laba 4\debug\laba 4.ilk
d:\проекты\арифметика\laba 4\debug\laba 4.exe
d:\проекты\арифметика\laba 4\debug\laba 4.pdb
d:\проекты\арифметика\laba 4\debug\laba 4.tlog\cl.command.1.tlog
d:\проекты\арифметика\laba 4\debug\laba 4.tlog\cl.read.1.tlog
d:\проекты\арифметика\laba 4\debug\laba 4.tlog\cl.write.1.tlog
d:\проекты\арифметика\laba 4\debug\laba 4.tlog\link.command.1.tlog
d:\проекты\арифметика\laba 4\debug\laba 4.tlog\link.read.1.tlog
d:\проекты\арифметика\laba 4\debug\laba 4.tlog\link.write.1.tlog
