d:\проекты\арифметика\доп задание\debug\vc142.pdb
d:\проекты\арифметика\доп задание\debug\vc142.idb
d:\проекты\арифметика\доп задание\debug\доп задание.obj
d:\проекты\арифметика\доп задание\debug\доп задание.ilk
d:\проекты\арифметика\доп задание\debug\доп задание.exe
d:\проекты\арифметика\доп задание\debug\доп задание.pdb
d:\проекты\арифметика\доп задание\debug\доп задание.tlog\cl.command.1.tlog
d:\проекты\арифметика\доп задание\debug\доп задание.tlog\cl.read.1.tlog
d:\проекты\арифметика\доп задание\debug\доп задание.tlog\cl.write.1.tlog
d:\проекты\арифметика\доп задание\debug\доп задание.tlog\link.command.1.tlog
d:\проекты\арифметика\доп задание\debug\доп задание.tlog\link.read.1.tlog
d:\проекты\арифметика\доп задание\debug\доп задание.tlog\link.write.1.tlog
